insert into t_cart_item(book, buyCount, userBean) values( 3,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,2) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,3) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,4) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,4) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,4) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,4) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,4) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,5) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,5) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,5) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,5) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,6) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,7) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,7) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,8) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,9) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,9) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,10) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,10) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,10) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,10) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,11) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,12) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,13) ;
